Timestamp,Product_Name,Brand,Size,Category,Store,Location,Regular_Price,Special_Price,Discount_Percent,Valid_From,Valid_Until,Combo_Notes,Product_URL,Key Features
2026/07/08,Full Cream Fresh Milk 2L,PNP,2L,Milk,Pick n Pay,Goodwood,29.99,27.99,7,2026/07/06,2026/07/12,,https://www.pnp.co.za,
2026/07/08,Full Cream Fresh Milk 2L,Checkers,2L,Milk,Checkers,Goodwood,28.99,26.99,7,2026/07/06,2026/07/12,, ,
2026/07/08,Boerewors 1kg,PNP,1kg,Meat,Pick n Pay,Goodwood,79.99,69.99,13,2026/07/06,2026/07/12,Braai special,,
2026/07/08,Boerewors 1kg,Checkers,1kg,Meat,Checkers,Goodwood,74.99,64.99,13,2026/07/06,2026/07/12,, ,
2026/07/08,Ricoffy 250g,Jacobs,250g,Coffee,Pick n Pay,Goodwood,52.99,44.99,15,2026/07/06,2026/07/12,, ,
2026/07/08,White Bread 700g,Albany,700g,Bread,Pick n Pay,Goodwood,18.99,16.99,11,2026/07/06,2026/07/12,, ,
2026/07/08,Castle Lager 6x330ml,Castle,6x330ml,Beer,Pick n Pay,Goodwood,89.99,79.99,11,2026/07/06,2026/07/12,, ,
,SASKO More Slices White Bread,SASKO,700g,bread,,,,,,,,,,Fortified with vitamins & minerals
,SASKO More Slices Brown Bread,SASKO,700g,bread,,,,,,,,,,Source of dietary fibre
,SASKO Premium Slices White Bread,SASKO,700g,bread,,,,,,,,,,"Thicker, fortified sandwich slices"
,SASKO Premium Slices Brown Bread,SASKO,700g,bread,,,,,,,,,,"Hearty, source of dietary fibre"
,SASKO Low GI Whole Wheat Brown Bread,SASKO,800g,bread,,,,,,,,,,"Low GI, high fibre, cholesterol-free"
,SASKO Low GI Speciality Oats & Honey White Bread,SASKO,800g,bread,,,,,,,,,,Specialized slow-release energy white bread
,SASKO Low GI Dumpy Seeded Whole Wheat Brown Bread,SASKO,800g,bread,,,,,,,,,,"Seeded, slow-release energy"
,Albany Superior White Bread,Albany,700g,bread,,,,,,,,,,"Extra soft, stays fresh longer"
,Albany Superior Brown Bread,Albany,700g,bread,,,,,,,,,,"Wholesome, soft and tasty"
,Albany Superior Thick Slice White Bread,Albany,700g,bread,,,,,,,,,,Thickly cut for toasting
,Albany Superior Thick Slice Brown Bread,Albany,700g,bread,,,,,,,,,,"Thickly cut, high-fibre toast slices"
,Albany Everyday White Bread,Albany,700g,bread,,,,,,,,,,"Budget-friendly everyday bread, low in fat"
,Albany Everyday Brown Bread,Albany,700g,bread,,,,,,,,,,"Budget-friendly, high in fibre"
,Albany Low G.I. Sliced White Bread Loaf,Albany,700g,bread,,,,,,,,,,Clinically tested Low GI white bread
,Albany Low GI Wholewheat Brown Bread,Albany,800g,bread,,,,,,,,,,"High fibre, low glycemic index"
,Albany Low GI Seeded Brown Bread,Albany,700g,bread,,,,,,,,,,Topped with grains and seeds
,Albany Superior Best of Both White Bread,Albany,700g,bread,,,,,,,,,,White bread look and taste with high fibre benefits
,Albany Low GI Ultima Brown Bread,Albany,500g,bread,,,,,,,,,,Kilojoule-controlled dietary loaf
,Blue Ribbon Classic White Bread,Blue Ribbon,700g,bread,,,,,,,,,,Iconic soft white sandwich loaf
,Blue Ribbon Classic Brown Bread,Blue Ribbon,700g,bread,,,,,,,,,,Soft brown everyday bread
